Rk,Nation,Squad,Age,Born,90s,Gls,Sh.2,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,FianlThirdPass,PPA,CrsPA,PrgP,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,SCA,SCA90,PassLive,PassDead,TO,Sh.1,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def.1,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Touches,Def Pen,Def 3rd.1,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,FinalThirdPos,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Pos
16,dk DEN,Crystal Palace,26,1996,30.9,0.03,0.71,0.29,40.9,0.71,0.29,0.05,0.11,13.9,0.03,0,0,0.06,0.06,0.08,-0.03,-0.03,50.5,63.8,79.2,1180.4,450.2,11.2,12.7,88.5,30,32.6,92.1,9.09,17.3,52.6,0,0.04,0.03,-0.04,0.39,4.95,0.26,0.03,3.4,63.8,59.5,3.98,3.46,0.13,1.42,0.32,0.42,0.03,0,0,0,50.5,0.29,0.42,0.81,0.81,0.65,0.1,0,0,0.03,0.03,0.03,0.03,0,0.03,0,0,0,0,1.36,0.71,0.97,0.39,0,0.52,1.04,50,0.52,0.91,0.42,0.49,0.78,2.14,6.08,0.03,74.5,11.5,39.9,32.2,2.88,1.26,74.5,0.29,0.16,55.6,0.13,44.4,42.7,222.9,122.6,0.52,0.26,0.06,0.26,0.1,48.5,0.23,0.26,0,0,0.87,0.52,0.06,0.32,0.78,0.71,0,0,0.06,5.83,2.82,1.1,71.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF
17,eng ENG,Bournemouth,22,1999,14,0.21,1.57,0.93,59.1,1.58,0.93,0.14,0.23,19.3,0.14,0,0,0.16,0.16,0.1,0.06,0.06,27.6,37.6,73.6,415.6,115,16.1,18.4,87.5,7.86,10.7,73.3,2.21,4.5,49.2,0.07,0.07,0.08,0,0.86,1.71,1.36,0.5,3.5,37.6,34.3,3.21,0.64,0.14,0.36,3.07,1.5,1,0.64,0.07,0.07,27.6,0.07,1.29,2.71,2.72,2,0.21,0.29,0.07,0.07,0.07,0.29,0.29,0.14,0,0.07,0,0.07,0,2.14,1.21,1.07,0.64,0.43,0.57,1.71,33.3,1.14,2.14,0.21,1.93,0.71,2.86,1.36,0,51.2,1.64,10.7,19.4,21.7,2.36,51.2,3.36,1.07,31.9,2.14,63.8,30.2,174.9,73.7,2.21,1.79,0.93,1.79,1.93,33.1,5.14,0.14,0,0,0.64,0.86,0.36,3.07,0.71,1.21,0,0,0,5.71,0.71,0.86,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF
18,jm JAM,West Ham,32,1990,20.3,0.25,1.92,0.64,33.3,1.92,0.64,0.13,0.38,11.6,0,0,0,0.33,0.33,0.17,-0.08,-0.08,9.16,17.1,53.4,131.2,24.7,5.62,8.28,67.9,2.71,5.32,50.9,0.59,1.53,38.7,0.15,0.06,0.04,0.08,0.74,0.59,0.39,0.1,1.33,17.1,16.5,0.59,0.05,0.05,0.05,1.72,0.39,0,0,0,0,9.16,0.05,0.89,1.92,1.92,1.18,0,0.34,0.15,0.25,0,0.44,0.44,0.3,0,0.15,0,0,0,0.69,0.34,0.05,0.39,0.25,0.15,0.59,25,0.44,0.64,0.25,0.39,0.25,0.94,0.44,0,29.4,0.74,1.92,12.9,15.2,3.94,29.4,3.25,1.33,40.9,1.43,43.9,18.5,127.3,60.9,2.41,1.28,0.89,3.74,2.22,23.4,5.91,0.1,0,0,1.38,2.17,0.59,1.72,0.25,0.34,0,0.05,0,2.12,2.46,4.33,36.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
19,br BRA,Manchester Utd,22,2000,20,0.2,3.6,1.2,33.3,3.6,1.2,0.06,0.17,19.6,0,0,0,0.33,0.33,0.09,-0.13,-0.13,32.5,41,79.5,424.9,95.8,21.9,24.8,88.7,7.3,9.85,74.1,1.55,2.55,60.8,0.1,0.14,0.12,-0.04,1.4,1.45,1.65,0.1,3.7,41,40.2,0.75,0.05,0.15,0.1,1.6,0.65,0.05,0,0,0,32.5,0,1.45,3.7,3.69,3.05,0,0.25,0.15,0.2,0.05,0.35,0.35,0.3,0,0.05,0,0,0,1.1,0.45,0.45,0.45,0.2,0.4,1.4,28.6,1,0.9,0,0.9,0.55,1.65,0.3,0,53.3,0.6,6.7,17.4,30.4,4.25,53.3,3.85,1.5,39,1.9,49.4,38.1,239.2,128.4,4.75,3,1.6,1.85,0.6,40.6,8.4,0.25,0,0,0.75,1.25,0.1,1.6,0.55,0.45,0,0,0,4.95,0.25,0.95,20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
20,ng NGA,Southampton,26,1996,13.6,0.15,1.03,0.59,57.1,1.03,0.59,0.14,0.25,10.9,0,0,0,0.11,0.11,0.11,0.04,0.04,20.6,28.3,72.7,264,66.7,13.8,17.6,77.9,4.85,6.4,75.9,0.66,0.88,75,0,0.06,0.04,-0.06,0.66,1.47,0.66,0,2.87,28.3,27.6,0.66,0,0,0,0.59,0.15,0,0,0,0,20.6,0,1.18,1.99,1.99,1.69,0,0.07,0.07,0.07,0.07,0.15,0.15,0.07,0,0.07,0,0,0,2.28,1.47,1.1,0.88,0.29,0.81,1.47,55,0.66,1.03,0.07,0.96,0.74,3.01,0.81,0,41.6,1.03,6.4,19.8,16.3,3.38,41.6,2.87,1.25,43.6,1.54,53.8,21.6,95.1,45.2,1.4,0.74,0.51,2.57,1.62,26,4.71,0.15,0,0,0.74,0.96,0,0.59,0.74,1.47,0,0,0,5.59,2.21,3.16,41.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF
21,eng ENG,Southampton,25,1997,14.8,0.14,1.69,0.81,48,1.69,0.81,0.08,0.17,15.9,0,0,0,0.14,0.14,0.08,-0.01,-0.01,14.9,20.4,72.8,218.6,39.5,8.11,9.86,82.2,4.8,6.01,79.8,0.88,1.55,56.5,0.07,0.09,0.05,-0.02,0.74,0.88,0.68,0.14,1.08,20.4,18,2.36,0,0,0.27,0.95,0.2,0,0,0,0,14.9,0,1.42,1.62,1.62,1.28,0,0.14,0.07,0.07,0.07,0.14,0.13,0.07,0,0,0,0,0.07,0.95,0.61,0.41,0.34,0.2,0.2,0.68,30,0.47,1.01,0.2,0.81,0.34,1.28,0.41,0,30.9,0.74,4.8,11.9,15,3.11,30.9,2.91,0.88,30.2,1.69,58.1,17.2,158,67.3,2.64,1.96,0.74,1.62,1.49,18.4,4.73,0.14,0,0,1.15,0.61,0.14,0.95,0.34,0.61,0,0,0,3.65,0.34,1.42,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
22,sct SCO,Southampton,30,1992,15.6,0.13,1.47,0.38,26.1,1.47,0.38,0.09,0.33,17.9,0,0,0,0.15,0.15,0.1,-0.03,-0.03,34,43.3,78.6,515.4,142.6,19,21.9,86.8,12.1,14.5,83.6,1.86,3.53,52.7,0.06,0.14,0.18,-0.08,1.15,3.01,2.05,0.45,4.81,43.3,40.6,2.56,0.26,0.19,0.19,2.37,0.9,0.13,0,0.13,0,34,0.13,1.54,3.21,3.2,2.5,0.06,0,0.38,0.26,0,0.13,0.13,0.06,0,0,0,0.06,0,2.05,1.35,0.96,0.83,0.26,0.9,2.5,35.9,1.6,1.15,0,1.15,0.64,2.69,0.58,0.13,55.4,1.35,8.53,25.8,21.9,2.37,55.4,3.33,1.41,42.3,1.35,40.4,34.6,247.4,122.4,3.91,2.88,0.64,1.79,1.79,38.2,5.64,0.38,0,0,1.09,1.28,0.06,2.37,0.64,1.35,0,0,0,5.32,0.38,0.51,42.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF
23,es ESP,Chelsea,27,1994,28.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,30.6,36.7,83.3,677.2,401.7,10.1,10.1,99.3,13.7,13.9,98.7,6.67,12.5,53.2,0,0,0,0,0,0.21,0,0,0,36.7,28.2,8.46,2.07,0,0.11,0,0,0,0,0,0,30.6,0,0.04,0.04,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.07,0.07,0,0,0.07,0.11,66.7,0.04,0,0,0,0.04,0.11,0.56,0.07,39.3,31.3,38.7,0.56,0,0,39.3,0.04,0.04,100,0,0,22.9,101.5,59.1,0,0,0,0.04,0,21.2,0,0.04,0,0,0,0.28,0,0,0.04,0.07,0,0,0,1.47,0.39,0.04,91.7,1.16,0.04,0.04,0.14,0.11,1.23,0.29,0.18,0.18,2.39,7.47,31.9,30.3,5.3,17.1,26.3,6.39,35.7,31.5,11.6,0.53,4.5,1.82,1.82,16.9,GK
24,ci CIV,Nott'ham Forest,29,1992,21.6,0.05,0.42,0.14,33.3,0.42,0.14,0.11,0.33,16.2,0,0,0,0.04,0.04,0.09,0.01,0.01,30.9,43.7,70.7,471.4,203.4,17.3,21,82.2,10.9,15.4,70.9,1.9,4.35,43.6,0,0.05,0.04,-0.05,0.46,2.04,0.6,0.28,3.29,43.7,35.1,8.47,0.74,0.05,0,1.85,7.73,0,0,0,0,30.9,0.09,1.3,1.2,1.2,0.97,0.09,0,0,0.09,0.05,0.05,0.05,0,0.05,0,0,0,0,2.96,1.9,1.9,0.83,0.23,1.06,1.53,69.7,0.46,1.57,0.51,1.06,1.34,4.31,3.47,0,57.3,4.95,22.4,23.4,12.2,0.6,57.3,1.48,0.74,50,0.51,34.4,24.1,110.8,64.7,1.71,1.2,0.09,1.44,0.83,26.6,2.31,0.09,0,0,0.83,0.88,0,1.85,1.34,1.9,0,0,0,5.83,2.13,1.48,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF
25,ng NGA,Nott'ham Forest,24,1997,15.6,0.64,2.24,0.96,42.9,2.24,0.96,0.29,0.67,11.8,0,0,0,0.42,0.42,0.19,0.22,0.22,9.17,14.3,64.1,107.4,19.2,6.15,8.53,72.2,2.18,3.33,65.4,0.13,0.51,25,0.06,0.07,0.02,-0.01,0.64,0.38,0.13,0,0.77,14.3,14.1,0.19,0,0.13,0.06,0.19,0.06,0,0,0,0,9.17,0,0.58,1.6,1.6,1.15,0,0.13,0.13,0.13,0.06,0.26,0.26,0.13,0,0.06,0.06,0,0,1.09,0.64,0.13,0.64,0.32,0.38,0.77,50,0.38,1.15,0.26,0.9,0.26,1.35,1.28,0,27.8,1.41,3.97,11.3,13,3.53,27.8,1.47,0.58,39.1,0.71,47.8,15.8,81.3,34,1.15,0.83,0.58,4.36,1.86,18.2,3.53,0.13,0,0,1.54,1.22,0.96,0.19,0.26,0.64,0,0,0,3.59,1.28,3.91,24.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
26,gh GHA,Crystal Palace,30,1991,30.2,0.13,1.06,0.33,31.3,1.06,0.33,0.13,0.4,16.1,0,0,0,0.11,0.11,0.1,0.03,0.03,22.4,29,77.3,288.4,56.5,14.4,16.4,87.7,6.36,8.15,78,0.5,1.32,37.5,0.1,0.11,0.09,-0.01,1.03,1.13,0.63,0.2,2.09,29,28.5,0.43,0.1,0.17,0.03,1.42,0.3,0,0,0,0,22.4,0.07,1.13,2.58,2.59,1.75,0,0.3,0.2,0.23,0.1,0.26,0.27,0.17,0,0.03,0.03,0.03,0,2.19,1.36,0.76,0.66,0.76,0.7,1.75,39.6,1.06,1.16,0.13,1.03,0.5,2.68,1.03,0,43.9,1.52,6.36,20.2,18.5,3.25,43.9,4.93,2.15,43.6,1.95,39.6,26.5,172,78.5,2.75,1.66,1.03,3.54,2.75,30.9,5.76,0.17,0,0,1.59,2.98,0.13,1.42,0.5,1.36,0,0,0,5.5,1.66,3.05,35.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF
27,eng ENG,Leeds United,30,1991,22.8,0.09,1.05,0.22,20.8,1.05,0.22,0.08,0.4,15.1,0,0,0,0.14,0.14,0.13,-0.05,-0.05,34.5,49.6,69.4,549.3,273.5,19.3,22.3,86.4,11.7,16.4,71.4,2.72,6.8,40,0.04,0.09,0.1,-0.04,0.53,2.68,0.79,0.44,3.38,49.6,40,9.3,0.96,0,0.48,2.72,8.33,0,0,0,0,34.5,0.35,2.02,1.75,1.75,1.45,0,0,0.13,0.09,0.09,0.04,0.04,0.04,0,0,0,0,0,2.89,1.62,1.84,0.66,0.39,1.84,3.73,49.4,1.89,1.49,0.48,1.01,1.14,4.04,2.28,0.09,62,3.46,20.4,25.4,17.1,2.46,62,1.45,0.57,39.4,0.75,51.5,28.4,130,64.9,1.23,0.88,0.18,1.01,0.53,30.7,4.39,0.13,0,0,0.66,1.54,0.04,2.72,1.14,1.62,0,0.04,0,6.67,2.06,2.5,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF
28,es ESP,Chelsea,32,1989,17,0,0.53,0.06,11.1,0.53,0.06,0,0,18.2,0,0,0,0.02,0.02,0.05,-0.02,-0.02,51.3,62.6,81.9,758.3,256.1,29.5,31.6,93.1,19.8,24.4,81.4,1.24,4.35,28.4,0,0.06,0.08,-0.06,0.71,2.35,1.12,0.29,4.18,62.6,52.5,9.94,1.76,0,0,1.53,8.18,0,0,0,0,51.3,0.18,0.82,1.47,1.47,1.47,0,0,0,0,0,0.06,0.06,0.06,0,0,0,0,0,2.53,1.47,1.35,0.88,0.29,1.29,2.18,59.5,0.88,1.53,0.29,1.24,1.12,3.65,3.18,0.06,73.2,4.94,24.9,30,18.8,1.47,73.2,0.76,0.41,53.8,0.29,38.5,36,158.3,92.5,1.35,1.12,0,0.71,0.29,44.3,4.76,0.18,0,0,1.59,0.41,0.12,1.53,1.12,1.47,0,0,0.06,3.47,1.71,1.12,60.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF
29,fr FRA,Chelsea,21,2001,10.1,0.1,0.59,0.2,33.3,0.6,0.2,0.17,0.5,7.2,0,0,0,0.12,0.12,0.2,-0.02,-0.02,76.1,85.1,89.4,1392.2,509.9,28.1,31.2,90.2,41.5,44.4,93.5,5.74,8.22,69.9,0,0.05,0.02,-0.05,0.3,4.65,0.5,0,5.54,85.1,83.2,1.88,1.68,0.1,0.59,0.2,0.2,0,0,0,0,76.1,0.1,0.4,1.19,1.19,1.09,0,0,0,0,0.1,0,0,0,0,0,0,0,0,1.39,0.79,0.99,0.4,0,0.89,1.39,64.3,0.5,0.5,0.2,0.3,1.58,2.97,3.37,0.1,93.6,9.41,46.4,45.3,2.48,1.09,93.6,0.3,0.1,33.3,0.2,66.7,62.4,299,175.6,1.09,0.2,0,0.2,0.3,68.2,0.2,0.2,0,0,0.89,0.59,0,0.2,1.58,0.79,0,0,0,7.52,3.47,1.39,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF
30,jm JAM,Aston Villa,24,1997,21.9,0.18,2.33,0.64,27.5,2.33,0.64,0.08,0.29,18.1,0.14,0,0,0.24,0.24,0.1,-0.06,-0.06,15.4,25,61.6,245.6,58.7,8.68,11.3,76.6,4.43,7.03,63,1.6,3.42,46.7,0.18,0.22,0.22,-0.04,1.37,0.87,0.96,0.68,1.28,25,23.2,1.83,0.18,0.18,0.23,4.38,0.46,0.82,0.59,0,0,15.4,0,1.42,2.83,2.84,1.83,0.09,0.46,0.32,0.14,0,0.37,0.37,0.23,0,0,0.14,0,0,0.64,0.27,0.27,0.32,0.05,0.23,0.91,25,0.68,0.59,0,0.59,0.27,0.91,0.55,0,37.1,0.73,4.16,12.9,20.8,4.06,37.1,5.11,1.87,36.6,2.51,49.1,23.8,183.9,77.9,3.88,1.51,1.74,2.19,2.42,25.6,8.31,0.18,0,0,1.32,1,0.41,4.38,0.27,0.27,0,0.05,0,3.29,1.1,2.1,34.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
31,eng ENG,Leeds United,28,1993,16.8,0.24,2.86,0.95,33.3,2.85,0.95,0.08,0.25,14.7,0.06,0,0.12,0.51,0.41,0.15,-0.27,-0.17,13.6,19.8,68.8,144.1,32,9.88,12.6,78.7,2.08,3.81,54.7,0.12,0.48,25,0.12,0.06,0.05,0.06,0.71,1.07,0.54,0,1.37,19.8,17.5,2.26,0,0.06,0,0.3,0.06,0,0,0,0,13.6,0.06,0.6,1.61,1.6,1.01,0,0.06,0.3,0.18,0.06,0.36,0.36,0.24,0,0.06,0.06,0,0,0.54,0.36,0,0.36,0.18,0.24,1.19,20,0.95,0.71,0.3,0.42,0.3,0.83,0.77,0,32.7,1.13,2.02,15.3,15.8,4.94,32.6,2.02,0.65,32.4,1.13,55.9,17.3,70.6,26.6,1.01,1.01,0.77,3.33,1.25,23,5.71,0.18,0,0,1.49,1.61,1.07,0.3,0.3,0.36,0,0,0,2.98,2.14,2.5,46.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
32,eng ENG,Leicester City,24,1997,30.1,0.43,2.39,1.13,47.2,2.39,1.13,0.18,0.38,15.9,0,0,0,0.3,0.3,0.12,0.14,0.14,18.2,26.1,69.8,237.6,66.6,12.1,15.3,78.6,4.72,6.98,67.6,0.56,1.23,45.9,0.03,0.1,0.07,-0.07,0.63,1.3,1.03,0.17,2.62,26.1,25.5,0.33,0,0.17,0.03,1.46,0.27,0,0,0,0,18.2,0.23,1.03,2.09,2.09,1.43,0,0.1,0.3,0.23,0.03,0.47,0.46,0.27,0,0.03,0.07,0.07,0.03,0.86,0.47,0.27,0.47,0.13,0.47,1.4,33.3,0.93,1.06,0.03,1.03,0.27,1.13,0.4,0,38,0.56,4.25,14.5,19.9,4.42,38,3.02,0.9,29.7,1.76,58.2,24.4,171.9,91.3,3.32,2.39,1.59,2.49,1.4,29.9,8.54,0.1,0,0,1.26,1.23,0.3,1.46,0.27,0.47,0,0,0,3.36,0.96,1.89,33.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW
